Configurations:

general:
  device: cuda
layer /88 using sparse-features alpha with shape [522]; unstable size 522; total size 25088 ([1, 128, 14, 14])
layer /88 start_node /input.8 using sparse-spec alpha [2, 224, 1, 522] with unstable size 223 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.16 using sparse-spec alpha [2, 3, 1, 522] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.20 using sparse-spec alpha [2, 72, 1, 522] with unstable size 71 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /88 start_node /input.36 using sparse-spec alpha [2, 55, 1, 522] with unstable size 54 total_size 200 output_shape torch.Size([200])
layer /88 start_node /124 using full alpha [2, 199, 1, 522] with unstable size None total_size 199 output_shape 199
layer /93 using sparse-features alpha with shape [223]; unstable size 223; total size 25088 ([1, 128, 14, 14])
layer /93 start_node /input.16 using sparse-spec alpha [2, 3, 1, 223] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.20 using sparse-spec alpha [2, 72, 1, 223] with unstable size 71 total_size 6272 output_shape (128, 7, 7)
layer /93 start_node /input.36 using sparse-spec alpha [2, 55, 1, 223] with unstable size 54 total_size 200 output_shape torch.Size([200])
layer /93 start_node /124 using full alpha [2, 199, 1, 223] with unstable size None total_size 199 output_shape 199
layer /97 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /97 start_node /input.16 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /97 start_node /input.20 using sparse-spec alpha [2, 72, 1, 0] with unstable size 71 total_size 6272 output_shape (128, 7, 7)
layer /97 start_node /input.36 using sparse-spec alpha [2, 55, 1, 0] with unstable size 54 total_size 200 output_shape torch.Size([200])
layer /97 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /101 using sparse-features alpha with shape [2]; unstable size 2; total size 25088 ([1, 128, 14, 14])
layer /101 start_node /input.20 using sparse-spec alpha [2, 72, 1, 2] with unstable size 71 total_size 6272 output_shape (128, 7, 7)
layer /101 start_node /input.36 using sparse-spec alpha [2, 55, 1, 2] with unstable size 54 total_size 200 output_shape torch.Size([200])
layer /101 start_node /124 using full alpha [2, 199, 1, 2] with unstable size None total_size 199 output_shape 199
layer /105 using sparse-features alpha with shape [71]; unstable size 71; total size 6272 ([1, 128, 7, 7])
layer /105 start_node /input.36 using sparse-spec alpha [2, 55, 1, 71] with unstable size 54 total_size 200 output_shape torch.Size([200])
layer /105 start_node /124 using full alpha [2, 199, 1, 71] with unstable size None total_size 199 output_shape 199
layer /110 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /110 start_node /input.36 using sparse-spec alpha [2, 55, 1, 0] with unstable size 54 total_size 200 output_shape torch.Size([200])
layer /110 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /114 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /114 start_node /input.36 using sparse-spec alpha [2, 55, 1, 0] with unstable size 54 total_size 200 output_shape torch.Size([200])
layer /114 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /118 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /118 start_node /input.36 using sparse-spec alpha [2, 55, 1, 0] with unstable size 54 total_size 200 output_shape torch.Size([200])
layer /118 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [54]; unstable size 54; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 54] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.93503094,  5.82128239,  4.92066479,  6.97310638,  6.32779360,
          2.90500903,  6.10939646,  6.55524015,  5.33065081,  4.76391125,
          7.16237354,  3.14206839,  3.30440950,  5.92501640,  6.87641048,
          4.40456009,  3.37683606,  4.25624561,  5.82775211,  5.59890747,
          3.20466709,  0.09144831,  5.14700603,  4.09676218,  7.29595137,
          4.23313761,  3.83817196,  3.28895617,  1.05833054,  2.79261470,
          5.57174110,  1.82678461,  3.79540586,  4.09100342,  3.49207783,
          7.37103987,  5.44228172,  5.93340969,  4.37219763,  3.56503963,
          5.68865204,  3.90079689,  5.80467892,  6.64776993,  7.36436939,
          7.09148359,  5.17388010,  2.40334988,  0.43383169,  2.94229126,
          2.08722687,  5.79796791,  4.28352594,  1.79331493,  2.27840471,
          2.47148013,  0.61141372,  3.47173023,  4.54087925,  1.48747730,
          3.89578581,  1.19625092,  1.92025948,  2.20800900,  1.86779070,
          8.22353554,  1.06161833,  2.64742899,  4.00000477,  5.56000566,
          3.45042276,  3.74551463,  3.13802910,  2.83365726,  3.02005339,
          1.26660776,  1.04155827,  4.55219698,  2.78035975,  4.12963104,
          1.85146356,  2.18004656,  4.53232956,  1.98056436,  1.58993793,
          1.49521303,  4.55797768,  0.38076115,  7.61613846,  4.19096375,
          3.33662105,  1.77577662,  6.03643322,  6.19393063,  4.50198746,
          4.01741886,  6.45022488,  5.08627987,  2.83647633,  0.62027645,
          3.49519920,  3.09658241,  6.43249655,  4.40483665, -0.30770111,
          1.43791771,  9.41357803,  3.53507423,  5.65529585,  4.37680721,
          5.57424164,  2.19655037,  3.48708248,  5.91055250,  7.85207462,
          4.30545998,  4.25902939,  4.23926687,  0.36040235,  0.12924767,
          3.40167141,  3.29738307,  0.95979691,  0.58756161,  2.99633121,
          5.32706261,  0.50461674,  0.46061420,  2.51869774,  5.48360825,
          1.96101856,  0.52059460,  5.18247557,  0.69622421,  2.41390181,
          3.43439579, -0.02375364,  0.57728767,  3.39658022,  1.76278591,
          3.34130478,  3.86719179,  3.35579729,  0.80781317,  7.01752758,
          7.38364649,  1.74991083,  2.02978611,  0.56656647,  2.24550438,
          3.17908454,  5.50424623,  9.52028751,  4.11108303,  5.91915751,
          2.21723270,  4.32373524,  1.24734116,  1.92178106,  5.38087845,
          2.06376076,  4.21706915,  3.76329994,  5.63325691,  3.10284042,
          7.39977360,  0.46676743,  2.56756496,  1.76547527,  3.33322716,
          3.19069099,  3.65799713,  4.46402645,  5.41679955,  2.96190143,
          3.74478722,  6.64958906,  5.41723156,  6.21535110,  1.00514126,
          4.11768532,  6.18182659,  3.72367001,  5.58728027,  4.21800804,
          5.42595053,  4.62326097,  3.56659126,  5.39766216,  7.64357185,
          7.84583092,  9.41358089,  5.30781364,  5.71315479,  3.04139662,
          5.48197651,  4.48172379,  5.43088865,  1.95502615]], device='cuda:0') None
Remain 2 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.004334211349487305, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-24.37891769, -21.84249306, -20.99310112, -22.95043373, -22.22951126,
         -18.78806686, -22.12303925, -22.78526497, -21.29830742, -20.82409859,
         -22.97433472, -18.65596581, -19.67528725, -22.08717537, -23.21312141,
         -20.48752785, -19.17177963, -20.81036377, -21.76364136, -21.66536331,
         -19.19772720, -13.74471092, -15.82807732, -21.45186234, -19.92686653,
         -23.55941772, -20.00699234, -19.48088074, -19.14392662, -16.78838348,
         -19.26475525, -21.82023048, -17.76092148, -19.67883873, -20.24135590,
         -19.72086716, -23.37691116, -21.50280952, -22.29691887, -20.39450073,
         -19.49625778, -21.55604935, -19.81502533, -21.66975212, -22.79589272,
         -23.46942139, -23.52073669, -21.33022118, -18.35101891, -16.31766129,
         -19.06746674, -18.01198196, -21.62657928, -20.19487190, -18.09251785,
         -18.45338058, -18.47101974, -16.72477341, -19.67629242, -20.42219353,
         -17.69833946, -20.15777206, -17.27658653, -17.80719566, -18.32309723,
         -18.12634659, -24.52948952, -16.79984283, -18.57205391, -20.27574539,
         -21.68237114, -19.72487831, -19.81232071, -18.99976349, -18.67667770,
         -19.18106079, -17.10528564, -16.70115852, -20.41515350, -18.60774040,
         -19.95522690, -18.17157936, -18.25188828, -20.37599564, -17.91123962,
         -17.48233795, -17.71533775, -20.48699951, -16.13938522, -23.78009415,
         -20.34021568, -19.32565689, -17.64227295, -22.12460136, -22.33773994,
         -20.73176003, -20.33487320, -22.67597580, -21.48996735, -18.83311653,
         -16.54900360, -19.45226288, -19.28753090, -22.65221405, -20.27363777,
         -15.51399422, -17.07900238, -25.33059883, -19.63376808, -21.96606636,
         -20.29689789, -21.69278526, -18.19280243, -19.57245827, -21.88277817,
         -23.86450195, -20.53984451, -20.17307663, -20.03554535, -16.23593140,
         -16.05986977, -19.55751419, -18.90228462, -16.73073196, -16.54567337,
         -18.76417732, -21.25163460, -16.74973679, -16.74657822, -18.64811325,
         -21.37320137, -17.76487160, -16.40355110, -21.36878967, -16.49337769,
         -18.39149857, -19.34127235, -15.68533134, -16.65361214, -19.40865135,
         -17.86157417, -19.25260353, -19.90280151, -18.93426514, -16.66038132,
         -22.95124245, -23.49613380, -17.66240311, -17.80154419, -16.69316292,
         -18.29466057, -19.12813950, -21.85979843, -25.81888199, -20.18581963,
         -22.04820824, -17.93964195, -20.61282730, -17.03322792, -17.79754639,
         -21.40193939, -18.03714371, -20.25325203, -19.80563927, -21.68171692,
         -19.15873718, -23.66473198, -16.41974258, -18.37957764, -17.62380600,
         -19.52454758, -19.05093193, -19.56487274, -20.50933075, -21.52256393,
         -18.81875992, -19.72581291, -22.50125504, -21.46984863, -22.33177757,
         -16.75503159, -19.91063690, -22.25489426, -20.00512505, -21.35827827,
         -20.29338264, -21.75053406, -20.36282730, -19.44027138, -21.43973732,
         -23.74905014, -23.58334160, -25.45878601, -21.22727203, -21.84748650,
         -19.14153671, -21.89962387, -20.76985168, -21.48983002, -17.89013290]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-24.19614601, -21.68930244, -20.83034134, -22.78850937, -22.02627945,
          -18.60998726, -21.83415985, -22.50253487, -21.05923080, -20.56485748,
          -22.75161362, -18.77393913, -19.26766586, -21.83122063, -22.94526672,
          -20.39320946, -19.11657143, -20.58325005, -21.58331299, -21.53871727,
          -19.15783882, -14.39725113, -16.21503067, -21.20296097, -19.82037163,
          -23.21007919, -19.85791969, -19.37924004, -18.86662674, -16.60787010,
          -18.94033432, -21.37574005, -17.52590370, -19.33958054, -19.90215492,
          -19.43775558, -23.21274567, -21.30247116, -22.00329208, -20.28968811,
          -19.23670578, -21.27146149, -19.72832298, -21.48319626, -22.57542038,
          -23.49360275, -23.21410751, -21.14102554, -18.17108154, -16.23746490,
          -18.80229568, -17.92565536, -21.51097679, -20.09815216, -17.61424828,
          -18.11689949, -18.29107666, -16.64879608, -19.23384094, -20.22389984,
          -17.42835999, -20.03353691, -17.24996758, -17.88760948, -18.22834587,
          -17.88011360, -24.50259781, -16.66996002, -18.63342476, -19.99580002,
          -21.68404770, -19.63670921, -19.65236282, -18.98274612, -18.61538696,
          -19.07796860, -16.97059441, -16.57275009, -20.23260307, -18.36439133,
          -20.01938629, -18.22493553, -17.81683350, -20.31212234, -17.81523705,
          -17.20959663, -17.40199280, -20.45009422, -16.01501846, -23.66994095,
          -20.11636734, -19.15348816, -17.66429520, -21.87496185, -22.28473854,
          -20.50728607, -20.18203354, -22.76712799, -21.47398567, -18.66266060,
          -16.28344154, -19.24337578, -19.11197662, -22.54326057, -20.22193527,
          -14.91341782, -17.05098534, -25.28052139, -19.33603477, -21.84576416,
          -20.22364998, -21.51179314, -18.01512527, -19.42161369, -21.67511368,
          -23.68620110, -20.36539078, -20.01251030, -19.98136520, -16.06580734,
          -15.90465736, -19.37539291, -18.73748970, -16.54879570, -16.37393951,
          -18.60468864, -20.98526573, -16.64535141, -16.37313843, -18.52332115,
          -21.18214417, -17.51140785, -16.22635841, -21.35566711, -16.15361595,
          -18.19561005, -19.11009026, -15.74337673, -16.47730255, -19.35572815,
          -17.63546181, -19.15521812, -19.79568291, -18.96129417, -16.57547188,
          -22.90379906, -23.34653473, -17.58886528, -17.68452072, -16.56316757,
          -18.21579742, -18.97063065, -21.51683426, -25.89345551, -20.12427139,
          -21.89787865, -17.85862923, -20.53569794, -17.02329445, -17.48358345,
          -21.40976524, -17.76702499, -20.00005913, -19.68375015, -21.51218987,
          -19.05580330, -23.55020714, -16.39699364, -18.25397682, -17.36794662,
          -19.46853828, -19.02700615, -19.49193382, -20.43076515, -21.53566360,
          -18.61414719, -19.48057747, -22.37637329, -21.35964966, -22.24009514,
          -16.59467888, -19.58084869, -22.11037445, -19.73199654, -21.33146667,
          -20.23692894, -21.55816460, -20.46050262, -19.35604477, -21.18865585,
          -23.42692375, -23.44742012, -25.21055984, -21.27717781, -21.81615829,
          -18.92336845, -21.67006302, -20.65917015, -21.57621956, -17.94755173],
         [-24.19614601, -21.68930244, -20.83034134, -22.78850937, -22.02627945,
          -18.60998726, -21.83415985, -22.50253487, -21.05923080, -20.56485748,
          -22.75161362, -18.77393913, -19.26766586, -21.83122063, -22.94526672,
          -20.39320946, -19.11657143, -20.58325005, -21.58331299, -21.53871727,
          -19.15783882, -14.39725113, -16.21503067, -21.20296097, -19.82037163,
          -23.21007919, -19.85791969, -19.37924004, -18.86662674, -16.60787010,
          -18.94033432, -21.37574005, -17.52590370, -19.33958054, -19.90215492,
          -19.43775558, -23.21274567, -21.30247116, -22.00329208, -20.28968811,
          -19.23670578, -21.27146149, -19.72832298, -21.48319626, -22.57542038,
          -23.49360275, -23.21410751, -21.14102554, -18.17108154, -16.23746490,
          -18.80229568, -17.92565536, -21.51097679, -20.09815216, -17.61424828,
          -18.11689949, -18.29107666, -16.64879608, -19.23384094, -20.22389984,
          -17.42835999, -20.03353691, -17.24996758, -17.88760948, -18.22834587,
          -17.88011360, -24.50259781, -16.66996002, -18.63342476, -19.99580002,
          -21.68404770, -19.63670921, -19.65236282, -18.98274612, -18.61538696,
          -19.07796860, -16.97059441, -16.57275009, -20.23260307, -18.36439133,
          -20.01938629, -18.22493553, -17.81683350, -20.31212234, -17.81523705,
          -17.20959663, -17.40199280, -20.45009422, -16.01501846, -23.66994095,
          -20.11636734, -19.15348816, -17.66429520, -21.87496185, -22.28473854,
          -20.50728607, -20.18203354, -22.76712799, -21.47398567, -18.66266060,
          -16.28344154, -19.24337578, -19.11197662, -22.54326057, -20.22193527,
          -14.91341782, -17.05098534, -25.28052139, -19.33603477, -21.84576416,
          -20.22364998, -21.51179314, -18.01512527, -19.42161369, -21.67511368,
          -23.68620110, -20.36539078, -20.01251030, -19.98136520, -16.06580734,
          -15.90465736, -19.37539291, -18.73748970, -16.54879570, -16.37393951,
          -18.60468864, -20.98526573, -16.64535141, -16.37313843, -18.52332115,
          -21.18214417, -17.51140785, -16.22635841, -21.35566711, -16.15361595,
          -18.19561005, -19.11009026, -15.74337673, -16.47730255, -19.35572815,
          -17.63546181, -19.15521812, -19.79568291, -18.96129417, -16.57547188,
          -22.90379906, -23.34653473, -17.58886528, -17.68452072, -16.56316757,
          -18.21579742, -18.97063065, -21.51683426, -25.89345551, -20.12427139,
          -21.89787865, -17.85862923, -20.53569794, -17.02329445, -17.48358345,
          -21.40976524, -17.76702499, -20.00005913, -19.68375015, -21.51218987,
          -19.05580330, -23.55020714, -16.39699364, -18.25397682, -17.36794662,
          -19.46853828, -19.02700615, -19.49193382, -20.43076515, -21.53566360,
          -18.61414719, -19.48057747, -22.37637329, -21.35964966, -22.24009514,
          -16.59467888, -19.58084869, -22.11037445, -19.73199654, -21.33146667,
          -20.23692894, -21.55816460, -20.46050262, -19.35604477, -21.18865585,
          -23.42692375, -23.44742012, -25.21055984, -21.27717781, -21.81615829,
          -18.92336845, -21.67006302, -20.65917015, -21.57621956, -17.94755173]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.51616669, 1.34612560]]], device='cuda:0')
number of violation:  0
Attack finished in 0.9995 seconds.
PGD attack failed
best_l after optimization: 800.9445190429688
alpha/beta optimization time: 3.889727830886841
initial alpha-crown bounds: tensor([[ 8.09834003,  5.94608259,  5.03709126,  7.08101654,  6.48083401,
